time[sec],count, PORT[0]C[mA], PORT[0]V[mV], PORT[1]C[mA], PORT[1]V[mV], PORT[2]C[mA], PORT[2]V[mV], PORT[3]C[mA], PORT[3]V[mV], PORT[4]C[mA], PORT[4]V[mV], PORT[5]C[mA], PORT[5]V[mV], PORT[6]C[mA], PORT[6]V[mV]
0.008444,0.000000,0,116,0,136,-292,19908,0,112,0,132,0,104,0,112
0.016859,0.010000,0,116,0,136,-285,19908,0,112,0,136,0,100,0,112
0.025574,0.020000,0,116,0,136,-306,19908,0,112,0,132,0,100,0,108
0.034347,0.030000,0,116,0,136,-306,19904,0,112,0,132,0,104,0,112
0.043100,0.040000,0,112,0,132,-306,19904,0,108,0,132,0,100,0,112
0.051487,0.050000,0,116,0,136,-293,19908,0,112,0,136,0,104,0,112
0.060380,0.060000,0,116,0,136,-306,19908,0,112,0,132,0,100,0,112
0.068850,0.070000,0,116,0,136,-293,19912,0,112,0,136,0,104,0,112
0.078050,0.080000,0,116,0,136,-294,19908,0,112,0,136,0,104,0,112
0.086812,0.090000,0,120,0,136,-294,19912,0,112,0,136,0,104,0,112
0.095737,0.100000,0,116,0,132,-299,19904,0,112,0,132,0,104,0,112
0.104627,0.110000,0,116,0,136,-295,19908,0,112,0,132,0,104,0,112
0.113738,0.120000,0,112,0,140,-292,19908,0,112,0,136,0,100,0,112
0.122532,0.130000,0,116,0,136,-296,19908,0,108,0,132,0,104,0,112
0.131379,0.140000,0,120,0,136,-307,19908,0,108,0,132,0,104,0,116
0.140260,0.150000,0,116,0,136,-294,19904,0,108,0,132,0,104,0,112
0.149079,0.160000,0,116,0,136,-292,19908,0,108,0,132,0,104,0,112
0.158083,0.170000,0,116,0,136,-300,19904,0,112,0,136,0,100,0,112
0.166897,0.180000,0,116,0,136,-306,19904,0,112,0,132,0,100,0,112
0.175662,0.190000,0,116,0,136,-288,19904,0,112,0,132,0,104,0,112
0.184402,0.200000,0,116,0,136,-299,19908,0,112,0,136,0,100,0,112
0.192974,0.210000,0,120,0,136,-267,19908,0,112,0,132,0,104,0,112
0.202584,0.220000,0,116,0,136,-279,19904,0,108,0,132,0,100,0,112
0.212814,0.230000,0,116,0,136,-293,19904,0,112,0,132,0,104,0,112
0.221953,0.240000,0,116,0,136,-299,19904,0,112,0,136,0,100,0,112
0.231047,0.250000,0,116,0,136,-296,19912,0,112,0,136,0,100,0,112
0.240973,0.260000,0,116,0,136,-286,19908,0,112,0,136,0,104,0,112
0.252568,0.270000,0,116,0,132,-288,19908,0,108,0,136,0,104,0,112
0.261445,0.280000,0,112,0,140,-297,19908,0,112,0,132,0,104,0,112
0.270388,0.290000,0,116,0,132,-305,19908,0,112,0,136,0,104,0,112
0.279216,0.300000,0,116,0,136,-311,19904,0,112,0,132,0,100,0,112
0.288114,0.310000,0,112,0,132,-317,19908,0,108,0,132,0,104,0,112
0.297929,0.320000,0,116,0,136,-303,19908,0,112,0,132,0,104,0,112
0.307208,0.330000,0,116,0,136,-284,19916,0,112,0,132,0,104,0,112
0.316373,0.340000,0,116,0,136,-288,19908,0,112,0,140,0,104,0,112
0.325001,0.350000,0,116,0,136,-279,19912,0,112,0,132,0,104,0,108
0.333694,0.360000,0,116,0,136,-306,19908,0,112,0,132,0,104,0,112
0.342692,0.370000,0,116,0,136,-278,19908,0,112,0,132,0,100,0,112
0.351471,0.380000,0,116,0,136,-298,19908,0,112,0,136,0,100,0,112
0.359975,0.390000,0,116,0,136,-288,19908,0,112,0,132,0,100,0,112
0.368069,0.400000,0,116,0,136,-293,19904,0,112,0,132,0,104,0,112
0.376339,0.410000,0,120,0,140,-261,19912,0,108,0,136,0,104,0,112
0.384702,0.420000,0,116,0,136,-287,19908,0,112,0,132,0,100,0,108
0.392800,0.430000,0,116,0,136,-304,19904,0,112,0,132,0,104,0,112
0.400788,0.440000,0,120,0,140,-292,19908,0,112,0,136,0,104,0,112
0.409174,0.450000,0,116,0,136,-320,19908,0,112,0,132,0,104,0,112
0.417295,0.460000,0,116,0,140,-325,19908,0,112,0,132,0,100,0,112
0.425744,0.470000,0,116,0,136,-350,19900,0,112,0,132,0,100,0,108
0.433952,0.480000,0,116,0,136,-330,19908,0,112,0,132,0,104,0,112
0.442434,0.490000,0,116,0,136,-327,19904,0,112,0,132,0,104,0,108
0.450515,0.500000,0,116,0,136,-327,19904,0,108,0,132,0,104,0,112
0.458460,0.510000,0,116,0,136,-285,19904,0,112,0,136,0,104,0,112
0.466905,0.520000,0,120,0,136,-313,19904,0,112,0,132,0,104,0,112
0.475423,0.530000,0,116,0,136,-307,19912,0,112,0,132,0,100,0,112
0.483553,0.540000,0,116,0,136,-260,19908,0,116,0,132,0,104,0,112
0.491629,0.550000,0,116,0,136,-294,19908,0,108,0,136,0,104,0,112
0.499627,0.560000,0,116,0,136,-271,19908,0,108,0,132,0,104,0,112
0.508170,0.570000,0,116,0,136,-295,19904,0,108,0,136,0,104,0,112
0.516660,0.580000,0,112,0,136,-309,19908,0,112,0,132,0,104,0,112
0.524896,0.590000,0,116,0,132,-292,19908,0,112,0,132,0,100,0,112
0.533989,0.600000,0,116,0,136,-330,19904,0,112,0,136,0,100,0,112
0.543305,0.610000,0,116,0,140,-324,19904,0,112,0,132,0,104,0,112
0.552234,0.620000,0,116,0,136,-312,19904,0,108,0,132,0,104,0,108
0.561360,0.630000,0,116,0,140,-311,19908,0,112,0,136,0,100,0,112
0.570010,0.640000,0,116,0,136,-291,19908,0,112,0,132,0,100,0,108
0.578678,0.650000,0,116,0,136,-290,19908,0,112,0,132,0,104,0,112
0.587109,0.660000,0,112,0,140,-295,19908,0,112,0,132,0,104,0,112
0.595567,0.670000,0,116,0,136,-274,19912,0,112,0,132,0,100,0,112
0.604059,0.680000,0,116,0,136,-284,19908,0,112,0,136,0,100,0,112
0.612636,0.690000,0,116,0,136,-295,19908,0,112,0,132,0,104,0,112
0.621085,0.700000,0,116,0,136,-317,19908,0,112,0,132,0,104,0,112
0.630348,0.710000,0,112,0,136,-293,19908,0,108,0,132,0,100,0,112
0.640128,0.720000,0,116,0,140,-291,19908,0,108,0,132,0,100,0,112
0.649700,0.730000,0,116,0,132,-304,19904,0,112,0,132,0,100,0,112
0.659264,0.740000,0,112,0,136,-300,19904,0,112,0,132,0,100,0,112
0.668067,0.750000,0,116,0,136,-307,19908,0,112,0,136,0,100,0,112
0.684362,0.760000,0,112,0,136,-300,19908,0,108,0,128,0,104,0,112
0.693192,0.770000,0,116,0,136,-289,19912,0,108,0,132,0,104,0,112
0.702038,0.780000,0,116,0,136,-301,19908,0,112,0,132,0,104,0,108
0.711107,0.790000,0,112,0,136,-303,19908,0,112,0,132,0,104,0,112
0.719666,0.800000,0,116,0,136,-291,19908,0,108,0,132,0,104,0,112
0.728371,0.810000,0,116,0,136,-321,19908,0,108,0,132,0,104,0,112
0.736568,0.820000,0,116,0,132,-300,19908,0,108,0,136,0,100,0,112
0.745045,0.830000,0,116,0,136,-292,19904,0,112,0,132,0,104,0,112
0.753353,0.839999,0,116,0,136,-334,19900,0,112,0,136,0,100,0,112
0.761914,0.849999,0,116,0,136,-349,19900,0,112,0,132,0,104,0,112
0.770350,0.859999,0,116,0,136,-323,19904,0,112,0,132,0,104,0,112
0.779084,0.869999,0,116,0,136,-313,19908,0,112,0,132,0,104,0,112
0.787672,0.879999,0,116,0,132,-321,19904,0,108,0,132,0,100,0,112
0.796154,0.889999,0,116,0,136,-311,19904,0,112,0,136,0,100,0,112
0.804697,0.899999,0,116,0,136,-303,19908,0,112,0,132,0,104,0,112
0.813178,0.909999,0,116,0,136,-298,19908,0,112,0,132,0,100,0,116
0.821753,0.919999,0,116,0,136,-327,19904,0,112,0,136,0,100,0,112
0.830490,0.929999,0,116,0,136,-326,19904,0,108,0,132,0,100,0,112
0.839113,0.939999,0,116,0,136,-327,19904,0,112,0,132,0,104,0,112
0.848019,0.949999,0,116,0,136,-303,19908,0,108,0,132,0,100,0,112
0.858386,0.959999,0,112,0,132,-317,19908,0,108,0,136,0,104,0,112
0.866889,0.969999,0,116,0,136,-304,19908,0,112,0,136,0,104,0,108
0.875540,0.979999,0,116,0,136,-298,19908,0,112,0,132,0,100,0,112
0.884740,0.989999,0,116,0,140,-296,19908,0,112,0,132,0,100,0,112
0.893944,0.999999,0,120,0,136,-301,19908,0,112,0,132,0,104,0,112
0.902888,1.009999,0,116,0,136,-293,19904,0,112,0,136,0,100,0,112
0.911864,1.019999,0,116,0,136,-296,19908,0,112,0,132,0,100,0,116
0.920400,1.029999,0,116,0,136,-287,19908,0,112,0,136,0,104,0,112
0.929009,1.039999,0,116,0,140,-321,19908,0,108,0,132,0,104,0,112
0.937680,1.049999,0,112,0,136,-302,19912,0,112,0,132,0,100,0,112
0.946650,1.059999,0,116,0,136,-317,19908,0,108,0,132,0,104,0,112
0.955811,1.069999,0,116,0,136,-301,19904,0,112,0,132,0,100,0,112
0.964893,1.079999,0,116,0,136,-309,19908,0,112,0,132,0,104,0,112
0.974982,1.089999,0,116,0,136,-321,19904,0,112,0,132,0,104,0,112
0.985687,1.099999,0,116,0,136,-319,19904,0,108,0,132,0,100,0,112
0.995011,1.109999,0,112,0,136,-312,19900,0,112,0,136,0,104,0,112
1.004024,1.119999,0,116,0,136,-296,19904,0,112,0,132,0,100,0,112
1.013135,1.129999,0,116,0,140,-290,19904,0,112,0,132,0,100,0,112
1.021776,1.139999,0,116,0,136,-303,19904,0,112,0,128,0,100,0,112
1.030719,1.149999,0,116,0,136,-290,19904,0,112,0,136,0,100,0,112
1.039710,1.159999,0,116,0,140,-303,19908,0,112,0,136,0,104,0,112
1.048500,1.169999,0,116,0,136,-294,19904,0,112,0,136,0,104,0,112
1.057225,1.179999,0,116,0,140,-317,19904,0,112,0,132,0,100,0,112
1.065758,1.189999,0,116,0,136,-315,19908,0,108,0,132,0,104,0,112
1.074293,1.199999,0,116,0,132,-302,19908,0,108,0,132,0,100,0,112
1.083038,1.209999,0,116,0,136,-314,19904,0,112,0,132,0,100,0,112
1.091608,1.219999,0,116,0,136,-317,19908,0,108,0,136,0,104,0,112
1.100397,1.229999,0,116,0,136,-298,19904,0,112,0,136,0,100,0,112
1.109181,1.239999,0,116,0,136,-323,19904,0,112,0,132,0,104,0,112
1.117837,1.249999,0,116,0,136,-317,19904,0,112,0,132,0,104,0,112
1.126942,1.259999,0,116,0,132,-322,19904,0,112,0,132,0,104,0,116
1.135475,1.269999,0,116,0,136,-294,19904,0,112,0,132,0,104,0,112
1.143915,1.279999,0,116,0,132,-306,19908,0,112,0,136,0,100,0,112
1.152174,1.289999,0,116,0,132,-294,19904,0,112,0,136,0,100,0,112
1.160590,1.299999,0,116,0,136,-306,19908,0,108,0,132,0,104,0,112
1.169250,1.309999,0,116,0,136,-315,19904,0,108,0,132,0,100,0,112
1.177928,1.319999,0,116,0,136,-313,19908,0,108,0,132,0,104,0,112
1.186634,1.329999,0,112,0,136,-318,19908,0,112,0,132,0,100,0,108
1.195427,1.339999,0,112,0,132,-292,19908,0,112,0,136,0,100,0,112
1.204011,1.349999,0,112,0,136,-299,19908,0,108,0,132,0,100,0,112
1.213339,1.359999,0,116,0,136,-286,19904,0,108,0,136,0,100,0,112
1.222329,1.369999,0,116,0,132,-308,19900,0,112,0,132,0,104,0,112
1.231289,1.379999,0,116,0,136,-300,19904,0,108,0,136,0,104,0,112
1.240269,1.389999,0,116,0,136,-311,19908,0,112,0,132,0,104,0,112
1.248876,1.399999,0,120,0,132,-295,19908,0,108,0,136,0,104,0,112
1.257838,1.409999,0,116,0,140,-311,19904,0,112,0,136,0,104,0,112
1.266550,1.419999,0,116,0,136,-317,19904,0,108,0,136,0,104,0,112
1.275320,1.429999,0,116,0,136,-306,19908,0,112,0,132,0,100,0,112
1.284035,1.439999,0,116,0,136,-316,19904,0,112,0,132,0,100,0,112
1.292727,1.449999,0,116,0,136,-312,19908,0,112,0,132,0,100,0,112
1.301909,1.459999,0,116,0,136,-310,19908,0,108,0,132,0,104,0,112
1.310860,1.469999,0,116,0,140,-299,19908,0,112,0,132,0,104,0,112
1.321570,1.479999,0,112,0,136,-302,19908,0,112,0,136,0,100,0,112
1.330961,1.489999,0,112,0,136,-305,19908,0,108,0,132,0,100,0,112
1.339869,1.499999,0,116,0,136,-322,19908,0,112,0,132,0,100,0,112
1.348799,1.509999,0,116,0,136,-322,19908,0,116,0,132,0,104,0,112
1.357663,1.519999,0,116,0,136,-310,19904,0,112,0,132,0,104,0,112
1.366658,1.529999,0,116,0,136,-331,19904,0,112,0,132,0,104,0,108
1.375485,1.539999,0,112,0,136,-300,19908,0,112,0,132,0,104,0,108
1.384086,1.549999,0,116,0,136,-305,19908,0,108,0,136,0,104,0,112
1.392594,1.559999,0,116,0,136,-319,19904,0,112,0,132,0,100,0,112
1.401122,1.569999,0,112,0,136,-304,19908,0,112,0,128,0,104,0,112
1.409484,1.579999,0,116,0,136,-294,19908,0,112,0,136,0,104,0,112
1.417521,1.589999,0,116,0,136,-271,19904,0,108,0,136,0,100,0,112
1.425833,1.599999,0,116,0,136,-301,19912,0,112,0,132,0,100,0,112
1.434011,1.609999,0,120,0,136,-298,19904,0,108,0,132,0,100,0,112
1.442305,1.619999,0,116,0,136,-271,19908,0,112,0,132,0,100,0,112
1.450913,1.629999,0,116,0,136,-294,19908,0,112,0,132,0,104,0,112
1.459123,1.639999,0,116,0,136,-267,19908,0,112,0,136,0,104,0,112
1.467472,1.649999,0,116,0,136,-293,19904,0,112,0,136,0,100,0,112
1.476127,1.659999,0,112,0,136,-291,19904,0,112,0,136,0,100,0,112
1.484585,1.669999,0,112,0,140,-298,19908,0,112,0,132,0,100,0,108
1.493184,1.679999,0,116,0,132,-285,19908,0,112,0,132,0,104,0,112
1.501871,1.689999,0,116,0,136,-320,19908,0,108,0,132,0,104,0,112
1.510271,1.699999,0,116,0,136,-301,19908,0,112,0,136,0,104,0,112
1.519035,1.709999,0,116,0,136,-293,19908,0,112,0,132,0,100,0,112
1.528057,1.719999,0,112,0,136,-304,19908,0,112,0,132,0,104,0,112
1.536635,1.729999,0,116,0,136,-268,19908,0,112,0,132,0,100,0,112
1.545203,1.739999,0,112,0,132,-292,19908,0,108,0,136,0,104,0,112
1.553437,1.749999,0,112,0,136,-286,19908,0,108,0,132,0,104,0,112
1.562909,1.759999,0,116,0,140,-280,19912,0,112,0,132,0,104,0,112
1.571260,1.769999,0,116,0,132,-273,19912,0,108,0,132,0,100,0,112
1.579729,1.779999,0,116,0,136,-298,19908,0,108,0,132,0,104,0,112
1.588850,1.789999,0,116,0,136,-315,19912,0,112,0,132,0,100,0,112
1.598640,1.799999,0,116,0,136,-309,19908,0,112,0,132,0,104,0,112
1.610495,1.809999,0,116,0,136,-316,19904,0,112,0,132,0,104,0,112
1.619135,1.819999,0,116,0,136,-319,19908,0,112,0,132,0,104,0,112
1.627431,1.829999,0,116,0,136,-296,19908,0,108,0,132,0,100,0,112
1.635894,1.839999,0,116,0,136,-287,19908,0,108,0,136,0,100,0,112
1.644578,1.849999,0,116,0,136,-361,19904,0,112,0,132,0,104,0,112
1.653089,1.859999,0,116,0,140,-324,19908,0,112,0,132,0,104,0,112
1.661585,1.869999,0,116,0,136,-322,19908,0,112,0,128,0,100,0,112
1.670124,1.879999,0,116,0,136,-356,19904,0,112,0,132,0,100,0,112
1.678861,1.889999,0,120,0,136,-335,19904,0,112,0,132,0,104,0,112
1.687330,1.899999,0,116,0,136,-368,19904,0,112,0,132,0,104,0,112
1.695650,1.909999,0,116,0,136,-306,19904,0,112,0,136,0,104,0,112
1.703936,1.919999,0,116,0,140,-299,19904,0,112,0,136,0,100,0,112
1.712413,1.929999,0,116,0,136,-302,19908,0,112,0,136,0,100,0,112
1.720775,1.939999,0,116,0,132,-294,19904,0,112,0,132,0,100,0,112
1.729285,1.949998,0,116,0,136,-279,19912,0,112,0,136,0,104,0,112
1.737685,1.959998,0,116,0,136,-287,19904,0,112,0,132,0,100,0,112
1.746241,1.969998,0,116,0,136,-322,19904,0,112,0,132,0,100,0,112
1.754782,1.979998,0,112,0,136,-293,19908,0,112,0,132,0,104,0,112
1.763701,1.989998,0,112,0,136,-287,19912,0,112,0,132,0,100,0,112
1.772294,1.999998,0,116,0,136,-290,19904,0,108,0,132,0,100,0,112
1.781279,2.009999,0,116,0,136,-311,19908,0,108,0,136,0,100,0,112
1.789595,2.019999,0,112,0,136,-279,19908,0,108,0,132,0,104,0,112
1.797925,2.029999,0,116,0,136,-285,19908,0,112,0,132,0,104,0,112
1.806435,2.039999,0,116,0,136,-293,19908,0,112,0,132,0,104,0,112
1.814791,2.049999,0,112,0,136,-301,19908,0,112,0,132,0,100,0,112
1.823517,2.059999,0,116,0,140,-270,19908,0,112,0,132,0,100,0,112
1.832875,2.069999,0,116,0,136,-298,19908,0,112,0,136,0,104,0,112
1.842201,2.079998,0,116,0,140,-303,19908,0,112,0,132,0,104,0,112
1.855370,2.089998,0,116,0,136,-294,19912,0,108,0,132,0,100,0,112
1.864017,2.099998,0,116,0,136,-318,19904,0,112,0,132,0,104,0,112
1.872922,2.109998,0,112,0,136,-327,19904,0,108,0,132,0,100,0,112
1.882032,2.119998,0,116,0,136,-332,19904,0,108,0,132,0,104,0,112
1.890836,2.129998,0,116,0,136,-304,19908,0,116,0,136,0,104,0,112
1.899644,2.139998,0,116,0,136,-291,19908,0,112,0,136,0,100,0,116
1.908657,2.149998,0,112,0,136,-303,19904,0,112,0,136,0,100,0,112
1.916900,2.159998,0,116,0,136,-271,19908,0,112,0,132,0,104,0,112
1.924861,2.169998,0,116,0,136,-289,19908,0,112,0,132,0,100,0,112
1.932893,2.179998,0,112,0,136,-271,19908,0,112,0,136,0,100,0,112
1.941326,2.189998,0,116,0,136,-274,19904,0,112,0,132,0,100,0,108
1.949542,2.199998,0,116,0,136,-291,19904,0,112,0,136,0,104,0,112
1.957571,2.209998,0,116,0,136,-285,19912,0,112,0,132,0,104,0,112
1.965703,2.219998,0,116,0,136,-290,19908,0,112,0,136,0,100,0,112
1.974181,2.229998,0,116,0,136,-301,19904,0,112,0,132,0,104,0,112
1.982799,2.239998,0,116,0,136,-300,19912,0,108,0,136,0,104,0,112
1.990950,2.249998,0,116,0,136,-271,19908,0,112,0,136,0,104,0,112
1.999220,2.259998,0,116,0,136,-294,19908,0,112,0,132,0,104,0,108
2.007524,2.269998,0,112,0,136,-294,19904,0,108,0,136,0,100,0,108
2.015863,2.279998,0,116,0,136,-303,19908,0,112,0,136,0,100,0,112
2.024026,2.289998,0,116,0,140,-302,19908,0,108,0,132,0,100,0,112
2.032811,2.299998,0,116,0,136,-305,19904,0,112,0,136,0,104,0,112
2.041250,2.309998,0,116,0,136,-266,19912,0,112,0,132,0,100,0,112
2.049672,2.319998,0,116,0,136,-296,19908,0,108,0,136,0,100,0,112
2.058220,2.329998,0,112,0,136,-275,19912,0,112,0,132,0,104,0,112
2.067068,2.339998,0,116,0,136,-282,19908,0,112,0,136,0,104,0,112
2.075736,2.349998,0,112,0,136,-274,19916,0,112,0,132,0,104,0,112
2.084106,2.359998,0,116,0,136,-279,19908,0,108,0,132,0,104,0,112
2.092294,2.369998,0,116,0,136,-269,19908,0,108,0,132,0,104,0,112
2.100966,2.379998,0,116,0,136,-306,19912,0,112,0,136,0,100,0,112
2.109523,2.389998,0,116,0,136,-278,19912,0,108,0,132,0,104,0,112
2.118484,2.399998,0,120,0,132,-283,19908,0,108,0,132,0,104,0,112
2.127845,2.409998,0,116,0,136,-300,19908,0,112,0,136,0,100,0,108
2.142751,2.419998,0,116,0,132,-277,19912,0,108,0,136,0,104,0,116
2.150763,2.429998,0,116,0,136,-300,19908,0,112,0,132,0,104,0,112
2.158970,2.439998,0,116,0,136,-302,19912,0,112,0,132,0,104,0,112
2.166977,2.449998,0,116,0,136,-319,19908,0,112,0,132,0,104,0,112
2.174943,2.459998,0,116,0,136,-303,19904,0,112,0,136,0,100,0,112
2.182867,2.469998,0,116,0,136,-273,19912,0,108,0,132,0,100,0,112
