time[sec],count,Voltage[V],Ampare[A],Wattage[W]
0.007764,0.0,0.132,0.0,0.0
0.015658000000000002,0.01,0.128,0.0,0.0
0.023530000000000002,0.02,0.132,0.0,0.0
0.031404,0.03,0.128,0.0,0.0
0.039281,0.04,0.128,0.0,0.0
0.047149,0.05,0.132,0.0,0.0
0.055019000000000005,0.06,0.132,0.0,0.0
0.062961,0.07,0.128,0.0,0.0
0.07085599999999999,0.08,0.132,0.0,0.0
0.07899400000000001,0.09,0.132,0.0,0.0
0.087028,0.1,0.132,0.0,0.0
0.094911,0.11,0.132,0.0,0.0
0.102798,0.12,0.132,0.0,0.0
0.11073699999999999,0.13,0.128,0.0,0.0
0.11864000000000001,0.14,0.132,0.0,0.0
0.126398,0.15,0.132,0.0,0.0
0.134171,0.16,0.132,0.0,0.0
0.141848,0.17,0.128,0.0,0.0
0.149514,0.18,0.132,0.0,0.0
0.15731900000000001,0.19,0.132,0.0,0.0
0.165098,0.2,0.132,0.0,0.0
0.17291099999999998,0.21,0.128,0.0,0.0
0.18071600000000002,0.22,0.132,0.0,0.0
0.188684,0.23,0.128,0.0,0.0
0.196659,0.24,0.132,0.0,0.0
0.20444500000000002,0.25,0.132,0.0,0.0
0.212256,0.26,0.132,0.0,0.0
0.219994,0.27,0.132,0.0,0.0
0.227665,0.28,0.128,0.0,0.0
0.235352,0.29,0.128,0.0,0.0
0.243023,0.3,0.128,0.0,0.0
0.250639,0.31,0.132,0.0,0.0
0.258371,0.32,0.128,0.0,0.0
0.26614699999999997,0.33,0.132,0.0,0.0
0.273777,0.34,0.132,0.0,0.0
0.281474,0.35,0.132,0.0,0.0
0.289094,0.36,0.128,0.0,0.0
0.29685500000000004,0.37,0.132,0.0,0.0
0.30446,0.38,0.132,0.0,0.0
0.31214699999999995,0.39,0.128,0.0,0.0
0.319822,0.4,0.128,0.0,0.0
0.327488,0.41,0.128,0.0,0.0
0.335099,0.42,0.128,0.0,0.0
0.34277399999999997,0.43,0.128,0.0,0.0
0.35045,0.44,0.128,0.0,0.0
0.35820799999999997,0.45,0.132,0.0,0.0
0.365832,0.46,0.132,0.0,0.0
0.37350700000000003,0.47,0.132,0.0,0.0
0.38111799999999996,0.48,0.132,0.0,0.0
0.388811,0.49,0.128,0.0,0.0
0.396504,0.5,0.132,0.0,0.0
0.40419499999999997,0.51,0.132,0.0,0.0
0.411875,0.52,0.132,0.0,0.0
0.419496,0.53,0.132,0.0,0.0
0.42721400000000004,0.54,0.128,0.0,0.0
0.435882,0.55,0.128,0.0,0.0
0.443626,0.56,0.136,0.0,0.0
0.45123199999999997,0.57,0.132,0.0,0.0
0.45885699999999996,0.58,0.132,0.0,0.0
0.466562,0.59,0.132,0.0,0.0
0.474534,0.6,0.128,0.0,0.0
0.48211000000000004,0.61,0.128,0.0,0.0
0.489716,0.62,0.128,0.0,0.0
0.497299,0.63,0.132,0.0,0.0
0.504876,0.64,0.132,0.0,0.0
0.5124449999999999,0.65,0.132,0.0,0.0
0.520154,0.66,0.132,0.0,0.0
0.527758,0.67,0.132,0.0,0.0
0.5354720000000001,0.68,0.132,0.0,0.0
0.543132,0.69,0.128,0.0,0.0
0.5507340000000001,0.7,0.132,0.0,0.0
0.558361,0.71,0.132,0.0,0.0
0.566387,0.72,0.132,0.0,0.0
0.5743020000000001,0.73,0.132,0.0,0.0
0.58225,0.74,0.132,0.0,0.0
0.5900770000000001,0.75,0.132,0.0,0.0
0.597958,0.76,0.128,0.0,0.0
0.6058140000000001,0.77,0.128,0.0,0.0
0.613635,0.78,0.128,0.0,0.0
0.621555,0.79,0.128,0.0,0.0
0.6294069999999999,0.8,0.132,0.0,0.0
0.6372260000000001,0.81,0.132,0.0,0.0
0.645087,0.82,0.128,0.0,0.0
0.652931,0.83,0.132,0.0,0.0
0.660954,0.8399989999999999,0.128,0.0,0.0
0.668941,0.849999,0.132,0.0,0.0
0.677251,0.859999,0.128,0.0,0.0
0.685336,0.869999,0.132,0.0,0.0
0.6934670000000001,0.879999,0.132,0.0,0.0
0.701491,0.889999,0.128,0.0,0.0
0.709531,0.899999,0.132,0.0,0.0
0.717546,0.909999,0.132,0.0,0.0
0.725621,0.919999,0.132,0.0,0.0
0.7336229999999999,0.929999,0.132,0.0,0.0
0.74163,0.939999,0.132,0.0,0.0
0.749746,0.9499989999999999,0.132,0.0,0.0
0.7580520000000001,0.9599989999999999,0.132,0.0,0.0
0.766328,0.969999,0.128,0.0,0.0
0.774695,0.979999,0.132,0.0,0.0
0.782671,0.989999,0.128,0.0,0.0
0.790898,0.999999,0.132,0.0,0.0
0.798904,1.0099989999999999,0.132,0.0,0.0
0.806968,1.0199989999999999,0.132,0.0,0.0
0.8150270000000001,1.0299989999999999,0.132,0.0,0.0
0.8231040000000001,1.039999,0.128,0.0,0.0
0.831166,1.049999,0.132,0.0,0.0
0.839325,1.059999,0.132,0.0,0.0
0.8475809999999999,1.069999,0.132,0.0,0.0
0.8554809999999999,1.079999,0.132,0.0,0.0
0.863368,1.089999,0.132,0.0,0.0
0.8716860000000001,1.099999,0.128,0.0,0.0
0.879862,1.109999,0.132,0.0,0.0
0.8880549999999999,1.119999,0.132,0.0,0.0
0.89665,1.129999,0.132,0.0,0.0
0.904624,1.139999,0.132,0.0,0.0
0.912441,1.149999,0.132,0.0,0.0
0.920077,1.159999,0.132,0.0,0.0
0.9277479999999999,1.169999,0.132,0.0,0.0
0.935372,1.179999,0.128,0.0,0.0
0.9430430000000001,1.189999,0.132,0.0,0.0
0.950678,1.199999,0.132,0.0,0.0
0.9583879999999999,1.209999,0.128,0.0,0.0
0.96624,1.219999,0.132,0.0,0.0
0.973938,1.229999,0.132,0.0,0.0
0.9818040000000001,1.239999,0.128,0.0,0.0
0.9895729999999999,1.249999,0.132,0.0,0.0
0.997201,1.2599989999999999,0.128,0.0,0.0
1.004899,1.2699989999999999,0.132,0.0,0.0
1.012616,1.2799989999999999,0.136,0.0,0.0
1.020253,1.289999,0.132,0.0,0.0
1.0278969999999998,1.299999,0.132,0.0,0.0
1.03558,1.309999,0.132,0.0,0.0
1.043247,1.319999,0.132,0.0,0.0
1.050867,1.329999,0.128,0.0,0.0
1.0585719999999998,1.339999,0.132,0.0,0.0
1.06619,1.349999,0.132,0.0,0.0
1.073883,1.359999,0.128,0.0,0.0
1.0816219999999999,1.369999,0.132,0.0,0.0
1.0893620000000002,1.379999,0.132,0.0,0.0
1.097062,1.389999,0.132,0.0,0.0
1.1048069999999999,1.399999,0.132,0.0,0.0
1.112482,1.409999,0.132,0.0,0.0
1.120157,1.419999,0.128,0.0,0.0
1.128136,1.429999,0.128,0.0,0.0
1.1358469999999998,1.439999,0.132,0.0,0.0
1.1434440000000001,1.449999,0.132,0.0,0.0
1.151157,1.459999,0.132,0.0,0.0
1.158835,1.469999,0.132,0.0,0.0
1.166448,1.479999,0.128,0.0,0.0
1.174241,1.489999,0.132,0.0,0.0
1.181946,1.499999,0.132,0.0,0.0
1.1896930000000001,1.5099989999999999,0.132,0.0,0.0
1.197392,1.5199989999999999,0.132,0.0,0.0
1.20509,1.5299989999999999,0.132,0.0,0.0
1.212988,1.539999,0.132,0.0,0.0
1.221119,1.549999,0.128,0.0,0.0
1.229033,1.559999,0.128,0.0,0.0
1.23695,1.569999,0.132,0.0,0.0
1.244828,1.579999,0.132,0.0,0.0
1.25272,1.589999,0.132,0.0,0.0
1.260621,1.599999,0.128,0.0,0.0
1.2685030000000002,1.609999,0.132,0.0,0.0
1.2763950000000002,1.619999,0.128,0.0,0.0
1.2844209999999998,1.629999,0.132,0.0,0.0
1.292435,1.6399990000000002,0.132,0.0,0.0
1.300297,1.6499990000000002,0.132,0.0,0.0
1.308381,1.6599990000000002,0.128,0.0,0.0
1.316203,1.6699990000000002,0.132,0.0,0.0
1.324233,1.6799990000000002,0.132,0.0,0.0
1.332107,1.6899990000000003,0.132,0.0,0.0
1.339952,1.6999990000000003,0.132,0.0,0.0
1.347689,1.7099990000000003,0.128,0.0,0.0
1.3553469999999999,1.719999,0.128,0.0,0.0
1.363142,1.729999,0.128,0.0,0.0
1.37115,1.739999,0.132,0.0,0.0
1.379091,1.749999,0.132,0.0,0.0
1.386949,1.759999,0.132,0.0,0.0
1.394825,1.769999,0.132,0.0,0.0
1.4028690000000001,1.779999,0.128,0.0,0.0
1.410554,1.7899990000000001,0.132,0.0,0.0
1.4182,1.7999990000000001,0.128,0.0,0.0
1.425836,1.8099990000000001,0.132,0.0,0.0
1.4335149999999999,1.8199990000000001,0.132,0.0,0.0
1.44118,1.8299990000000002,0.132,0.0,0.0
1.448948,1.8399990000000002,0.132,0.0,0.0
1.457092,1.8499990000000002,0.128,0.0,0.0
1.464724,1.8599990000000002,0.132,0.0,0.0
1.472365,1.8699990000000002,0.128,0.0,0.0
1.48004,1.8799990000000002,0.132,0.0,0.0
1.487684,1.8899990000000002,0.128,0.0,0.0
1.495441,1.8999990000000002,0.128,0.0,0.0
1.5030700000000001,1.9099990000000002,0.132,0.0,0.0
1.5108139999999999,1.9199990000000002,0.132,0.0,0.0
1.518498,1.9299990000000002,0.128,0.0,0.0
1.526111,1.9399990000000003,0.132,0.0,0.0
1.533743,1.949998,0.132,0.0,0.0
1.541397,1.959998,0.132,0.0,0.0
1.54904,1.969998,0.132,0.0,0.0
1.55672,1.979998,0.132,0.0,0.0
1.5644069999999999,1.989998,0.132,0.0,0.0
1.572355,1.999998,0.132,0.0,0.0
1.5802459999999998,2.009999,0.132,0.0,0.0
1.588108,2.0199990000000003,0.132,0.0,0.0
1.595974,2.029999,0.132,0.0,0.0
1.6038370000000002,2.0399990000000003,0.132,0.0,0.0
1.611834,2.049999,0.132,0.0,0.0
1.619892,2.0599990000000004,0.132,0.0,0.0
1.627823,2.069999,0.132,0.0,0.0
1.635745,2.079998,0.128,0.0,0.0
1.643659,2.089998,0.132,0.0,0.0
1.651647,2.099998,0.128,0.0,0.0
1.6601860000000002,2.109998,0.132,0.0,0.0
1.668549,2.119998,0.128,0.0,0.0
1.6767740000000002,2.129998,0.128,0.0,0.0
1.6851759999999998,2.139998,0.132,0.0,0.0
1.6937229999999999,2.149998,0.132,0.0,0.0
1.7019380000000002,2.159998,0.132,0.0,0.0
1.709911,2.169998,0.128,0.0,0.0
1.717771,2.179998,0.132,0.0,0.0
1.7258919999999998,2.189998,0.132,0.0,0.0
1.7337060000000002,2.199998,0.132,0.0,0.0
1.7416470000000002,2.209998,0.132,0.0,0.0
1.7495290000000001,2.219998,0.128,0.0,0.0
1.757339,2.229998,0.132,0.0,0.0
1.7651029999999999,2.239998,0.132,0.0,0.0
1.772982,2.249998,0.132,0.0,0.0
1.7809830000000002,2.259998,0.132,0.0,0.0
1.788829,2.2699979999999997,0.128,0.0,0.0
1.7967380000000002,2.279998,0.132,0.0,0.0
1.804568,2.2899979999999998,0.132,0.0,0.0
1.812502,2.299998,0.128,0.0,0.0
1.8204189999999998,2.3099979999999998,0.132,0.0,0.0
1.8286689999999999,2.319998,0.132,0.0,0.0
1.836661,2.329998,0.132,0.0,0.0
1.844575,2.339998,0.132,0.0,0.0
1.852428,2.349998,0.132,0.0,0.0
1.8602900000000002,2.359998,0.132,0.0,0.0
1.868136,2.369998,0.132,0.0,0.0
1.8760189999999999,2.379998,0.132,0.0,0.0
1.8839130000000002,2.389998,0.132,0.0,0.0
1.891907,2.399998,0.132,0.0,0.0
1.899779,2.409998,0.128,0.0,0.0
1.9078650000000001,2.419998,0.128,0.0,0.0
1.9170490000000002,2.429998,0.132,0.0,0.0
1.925589,2.439998,0.132,0.0,0.0
1.934204,2.449998,0.132,0.0,0.0
1.942584,2.459998,0.132,0.0,0.0
1.950898,2.469998,0.128,0.0,0.0
1.9588740000000002,2.479998,0.132,0.0,0.0
1.966745,2.489998,0.132,0.0,0.0
1.974905,2.499998,0.128,0.0,0.0
1.98315,2.509998,0.132,0.0,0.0
1.991012,2.5199979999999997,0.132,0.0,0.0
1.998922,2.529998,0.132,0.0,0.0
2.00678,2.5399979999999998,0.132,0.0,0.0
2.01464,2.549998,0.132,0.0,0.0
2.022576,2.5599979999999998,0.128,0.0,0.0
2.030583,2.569998,0.132,0.0,0.0
2.038624,2.579998,0.128,0.0,0.0
2.046493,2.589998,0.132,0.0,0.0
2.0543560000000003,2.599998,0.128,0.0,0.0
2.062214,2.609998,0.128,0.0,0.0
2.070125,2.619998,0.128,0.0,0.0
2.077989,2.629998,0.132,0.0,0.0
2.0859259999999997,2.639998,0.128,0.0,0.0
2.093799,2.649998,0.132,0.0,0.0
2.1017099999999997,2.659998,0.132,0.0,0.0
2.109639,2.669998,0.132,0.0,0.0
2.117525,2.679998,0.128,0.0,0.0
2.1254060000000004,2.689998,0.132,0.0,0.0
2.1332619999999998,2.699998,0.132,0.0,0.0
2.141194,2.709998,0.132,0.0,0.0
2.14908,2.719998,0.128,0.0,0.0
2.156975,2.729998,0.132,0.0,0.0
2.164862,2.739998,0.132,0.0,0.0
2.172965,2.749998,0.128,0.0,0.0
2.181022,2.759998,0.136,0.0,0.0
2.189035,2.7699979999999997,0.132,0.0,0.0
2.19709,2.779998,0.132,0.0,0.0
2.2051220000000002,2.7899979999999998,0.132,0.0,0.0
2.213355,2.799998,0.128,0.0,0.0
2.2213220000000002,2.8099979999999998,0.132,0.0,0.0
2.229289,2.819998,0.132,0.0,0.0
2.237232,2.829998,0.132,0.0,0.0
2.245168,2.839998,0.128,0.0,0.0
2.253109,2.849998,0.132,0.0,0.0
2.261389,2.859998,0.132,0.0,0.0
2.269376,2.869998,0.128,0.0,0.0
2.277356,2.879998,0.132,0.0,0.0
2.285475,2.889998,0.132,0.0,0.0
2.293462,2.899998,0.132,0.0,0.0
2.301989,2.909998,0.132,0.0,0.0
2.309959,2.919998,0.132,0.0,0.0
2.317925,2.929998,0.132,0.0,0.0
2.3259060000000003,2.939998,0.132,0.0,0.0
2.333864,2.949998,0.132,0.0,0.0
2.341879,2.959998,0.132,0.0,0.0
2.349949,2.969998,0.132,0.0,0.0
2.357997,2.979998,0.132,0.0,0.0
2.365986,2.989998,0.128,0.0,0.0
2.3741529999999997,2.999998,0.132,0.0,0.0
2.382044,3.009998,0.128,0.0,0.0
2.389919,3.0199979999999997,0.128,0.0,0.0
2.397775,3.029998,0.132,0.0,0.0
2.405664,3.0399979999999998,0.128,0.0,0.0
2.4135419999999996,3.049998,0.128,0.0,0.0
2.421423,3.0599979999999998,0.132,0.0,0.0
2.42945,3.069998,0.132,0.0,0.0
2.437313,3.079998,0.132,0.0,0.0
2.445173,3.089998,0.132,0.0,0.0
2.453389,3.099998,0.132,0.0,0.0
2.461415,3.109998,0.132,0.0,0.0
2.46932,3.119998,0.128,0.0,0.0
2.477189,3.129997,0.132,0.0,0.0
2.485042,3.139997,0.132,0.0,0.0
2.4929200000000002,3.149997,0.132,0.0,0.0
2.500816,3.159997,0.132,0.0,0.0
2.50886,3.169997,0.128,0.0,0.0
2.516785,3.179997,0.132,0.0,0.0
2.524641,3.189997,0.132,0.0,0.0
2.532525,3.199997,0.132,0.0,0.0
2.540427,3.209997,0.132,0.0,0.0
2.548449,3.219997,0.132,0.0,0.0
2.5563830000000003,3.229997,0.132,0.0,0.0
2.5643700000000003,3.2399970000000002,0.128,0.0,0.0
2.572252,3.249997,0.132,0.0,0.0
2.58042,3.2599970000000003,0.128,0.0,0.0
2.5882810000000003,3.269997,0.128,0.0,0.0
2.596143,3.2799970000000003,0.132,0.0,0.0
2.6040509999999997,3.289997,0.132,0.0,0.0
2.611929,3.2999970000000003,0.132,0.0,0.0
2.6202419999999997,3.309997,0.132,0.0,0.0
2.628425,3.3199970000000003,0.132,0.0,0.0
2.636422,3.329997,0.128,0.0,0.0
2.644627,3.3399970000000003,0.132,0.0,0.0
2.65265,3.349997,0.132,0.0,0.0
2.66055,3.359997,0.132,0.0,0.0
2.668532,3.369997,0.128,0.0,0.0
2.6764330000000003,3.379997,0.132,0.0,0.0
2.684309,3.389997,0.132,0.0,0.0
2.692193,3.399997,0.128,0.0,0.0
2.7000580000000003,3.409997,0.132,0.0,0.0
2.708017,3.419997,0.132,0.0,0.0
2.7159310000000003,3.429997,0.132,0.0,0.0
2.72416,3.439997,0.132,0.0,0.0
2.7322319999999998,3.449997,0.128,0.0,0.0
2.740223,3.459997,0.132,0.0,0.0
2.748098,3.469997,0.132,0.0,0.0
2.756049,3.479997,0.132,0.0,0.0
2.7639139999999998,3.4899970000000002,0.132,0.0,0.0
2.77209,3.499997,0.132,0.0,0.0
2.780341,3.5099970000000003,0.132,0.0,0.0
2.788484,3.519997,0.128,0.0,0.0
2.796652,3.5299970000000003,0.132,0.0,0.0
2.8048029999999997,3.539997,0.132,0.0,0.0
2.812923,3.5499970000000003,0.128,0.0,0.0
2.821068,3.559997,0.132,0.0,0.0
2.8293470000000003,3.5699970000000003,0.132,0.0,0.0
2.837262,3.579997,0.132,0.0,0.0
2.845709,3.5899970000000003,0.132,0.0,0.0
2.853652,3.599997,0.132,0.0,0.0
2.861611,3.609997,0.128,0.0,0.0
2.869573,3.619997,0.128,0.0,0.0
2.877442,3.629997,0.132,0.0,0.0
2.885311,3.639997,0.128,0.0,0.0
2.893155,3.649997,0.128,0.0,0.0
2.900998,3.659997,0.132,0.0,0.0
2.908837,3.669997,0.132,0.0,0.0
2.916697,3.679997,0.132,0.0,0.0
2.924614,3.689997,0.132,0.0,0.0
2.932502,3.699997,0.128,0.0,0.0
2.940381,3.709997,0.128,0.0,0.0
2.9486209999999997,3.719997,0.132,0.0,0.0
2.956497,3.729997,0.132,0.0,0.0
2.964343,3.7399970000000002,0.132,0.0,0.0
2.972228,3.749997,0.132,0.0,0.0
2.980081,3.7599970000000003,0.132,0.0,0.0
2.987956,3.769997,0.132,0.0,0.0
2.995906,3.7799970000000003,0.128,0.0,0.0
3.003776,3.789997,0.128,0.0,0.0
3.011654,3.7999970000000003,0.128,0.0,0.0
3.019607,3.809997,0.128,0.0,0.0
3.027502,3.8199970000000003,0.132,0.0,0.0
3.0354,3.829997,0.132,0.0,0.0
3.043259,3.8399970000000003,0.132,0.0,0.0
3.051413,3.849997,0.132,0.0,0.0
3.059319,3.859997,0.128,0.0,0.0
3.067209,3.869997,0.132,0.0,0.0
3.075143,3.879997,0.128,0.0,0.0
3.083064,3.889997,0.132,0.0,0.0
3.0909720000000003,3.899997,0.132,0.0,0.0
3.098863,3.909997,0.132,0.0,0.0
3.106779,3.919997,0.128,0.0,0.0
3.114805,3.929997,0.132,0.0,0.0
3.12281,3.939997,0.132,0.0,0.0
3.130894,3.949997,0.128,0.0,0.0
3.138919,3.959997,0.132,0.0,0.0
3.1469650000000002,3.969997,0.132,0.0,0.0
3.155008,3.979997,0.132,0.0,0.0
3.163119,3.9899970000000002,0.128,0.0,0.0
3.171136,3.999997,0.132,0.0,0.0
3.179177,4.009997,0.132,0.0,0.0
3.187174,4.019997,0.128,0.0,0.0
3.195176,4.029997,0.132,0.0,0.0
3.203183,4.039998000000001,0.128,0.0,0.0
3.211191,4.049998,0.132,0.0,0.0
3.219195,4.059998,0.128,0.0,0.0
3.22721,4.069998,0.132,0.0,0.0
3.2353110000000003,4.079998000000001,0.128,0.0,0.0
3.243363,4.089999,0.132,0.0,0.0
3.25141,4.0999989999999995,0.128,0.0,0.0
3.2594830000000004,4.109999,0.132,0.0,0.0
3.267536,4.119999,0.128,0.0,0.0
3.275624,4.13,0.128,0.0,0.0
3.2835330000000003,4.14,0.128,0.0,0.0
3.2914830000000004,4.15,0.132,0.0,0.0
3.299411,4.16,0.128,0.0,0.0
3.307332,4.170001,0.132,0.0,0.0
3.3153589999999995,4.180001,0.132,0.0,0.0
3.323262,4.1900010000000005,0.128,0.0,0.0
3.331182,4.200001,0.128,0.0,0.0
3.339186,4.210001,0.132,0.0,0.0
3.3471610000000003,4.220002,0.132,0.0,0.0
3.3550800000000005,4.230002,0.128,0.0,0.0
3.36308,4.240002,0.132,0.0,0.0
3.371058,4.250001999999999,0.132,0.0,0.0
3.379065,4.260003,0.132,0.0,0.0
3.3869860000000003,4.270003,0.132,0.0,0.0
3.3949879999999997,4.280003,0.128,0.0,0.0
3.402925,4.290003,0.132,0.0,0.0
3.41086,4.300004,0.132,0.0,0.0
3.418944,4.310004,0.132,0.0,0.0
3.4268669999999997,4.320004,0.128,0.0,0.0
3.434801,4.330004,0.132,0.0,0.0
3.442737,4.340004,0.128,0.0,0.0
3.4509279999999998,4.350005,0.132,0.0,0.0
3.458925,4.360005,0.132,0.0,0.0
3.466913,4.370005,0.132,0.0,0.0
3.474962,4.380005000000001,0.132,0.0,0.0
3.482958,4.390006,0.132,0.0,0.0
3.490971,4.400005999999999,0.132,0.0,0.0
3.4989760000000003,4.410006,0.132,0.0,0.0
3.5070379999999997,4.420006,0.132,0.0,0.0
3.5150330000000003,4.430007,0.132,0.0,0.0
3.523175,4.440007,0.132,0.0,0.0
3.531228,4.450007,0.132,0.0,0.0
3.5394989999999997,4.460007,0.132,0.0,0.0
3.54754,4.470007,0.132,0.0,0.0
3.555509,4.480008,0.132,0.0,0.0
3.563532,4.490008,0.132,0.0,0.0
3.571546,4.500008,0.128,0.0,0.0
3.579586,4.510008,0.132,0.0,0.0
3.587626,4.520009,0.128,0.0,0.0
3.5955809999999997,4.530009,0.136,0.0,0.0
3.603535,4.5400089999999995,0.128,0.0,0.0
3.611464,4.550008999999999,0.128,0.0,0.0
3.619392,4.560009,0.132,0.0,0.0
3.6274669999999998,4.57001,0.132,0.0,0.0
3.635383,4.58001,0.132,0.0,0.0
3.6433129999999996,4.5900099999999995,0.128,0.0,0.0
3.6512559999999996,4.60001,0.128,0.0,0.0
3.65922,4.610011,0.128,0.0,0.0
3.6671739999999997,4.620011,0.128,0.0,0.0
3.675233,4.630011,0.132,0.0,0.0
3.683298,4.640011,0.132,0.0,0.0
3.6912260000000003,4.650012,0.132,0.0,0.0
3.6992279999999997,4.660012,0.132,0.0,0.0
3.707204,4.670012,0.128,0.0,0.0
3.7152480000000003,4.6800120000000005,0.132,0.0,0.0
3.7232300000000005,4.690012,0.132,0.0,0.0
3.73116,4.700012999999999,0.132,0.0,0.0
3.7391330000000003,4.710013,0.132,0.0,0.0
3.7472160000000003,4.720013,0.132,0.0,0.0
3.7551730000000005,4.730013,0.128,0.0,0.0
3.763181,4.7400139999999995,0.132,0.0,0.0
3.7711300000000003,4.750014,0.128,0.0,0.0
3.7791370000000004,4.760014,0.132,0.0,0.0
3.787008,4.770014,0.128,0.0,0.0
3.7948410000000004,4.780015000000001,0.132,0.0,0.0
3.802739,4.790015,0.128,0.0,0.0
3.810568,4.800015,0.128,0.0,0.0
3.818532,4.810015,0.132,0.0,0.0
3.826392,4.820015,0.128,0.0,0.0
3.8342059999999996,4.8300160000000005,0.132,0.0,0.0
3.842272,4.840016,0.128,0.0,0.0
3.850364,4.850016,0.132,0.0,0.0
3.8582199999999998,4.860016000000001,0.132,0.0,0.0
3.8662419999999997,4.870017,0.132,0.0,0.0
3.874252,4.880017,0.132,0.0,0.0
3.882192,4.890016999999999,0.128,0.0,0.0
3.8901269999999997,4.900017,0.132,0.0,0.0
3.897996,4.910017,0.128,0.0,0.0
3.9058660000000005,4.920018,0.128,0.0,0.0
3.91373,4.9300180000000005,0.132,0.0,0.0
3.9216,4.940018,0.132,0.0,0.0
3.929467,4.950018,0.132,0.0,0.0
3.937324,4.960019,0.132,0.0,0.0
3.9452839999999996,4.970019000000001,0.128,0.0,0.0
3.953897,4.980019,0.132,0.0,0.0
3.961907,4.990019,0.132,0.0,0.0
